QueryId	DocumentId	Relevance
20	408	3	
20	500	-1
21	271	1	
21	16	2	
21	413	2	
21	414	3	
21	502	-1
22	68	1	
22	502	-1
23	900	1	
23	902	1	
23	200	2	
23	201	2	
23	601	2	
23	899	3	
23	903	3	
23	593	3	
23	199	4	
23	594	4	
23	901	2	
23	544	2	
23	597	2	
23	749	3	
23	917	3	
23	919	3	
23	1333	4	
23	634	2	
23	687	2	
23	698	2	
23	1290	3	
23	700	2	
23	704	2	
23	705	2	
23	1109	2	
23	1112	2	
23	1141	2	
23	1197	2	
23	1256	2	
23	1259	2	
23	1272	2	
23	1289	2	
23	892	-1
24	46	2	
24	47	2	
24	92	3	
24	756	-1
25	213	2	
25	212	3	
25	214	3	
25	215	3	
25	216	3	
25	276	3	
25	277	3	
25	426	3	
25	427	3	
25	511	-1
26	145	1	
26	611	1	
26	376	2	
26	406	2	
26	565	2	
26	1076	2	
26	511	-1
27	224	2	
27	278	3	
27	428	3	
27	512	-1
28	224	3	
28	279	3	
28	512	-1
29	250	2	
29	514	2	
29	609	2	
29	225	3	
29	793	3	
29	464	4	
29	465	4	
29	612	2	
29	466	4	
29	513	-1
30	225	2	
30	464	2	
30	514	2	
30	466	3	
30	609	3	
30	612	3	
30	793	4	
30	513	-1
31	776	4	
31	751	-1
32	465	2	
32	249	3	
32	777	3	
32	778	3	
32	247	4	
32	250	4	
32	752	-1
33	252	3	
33	431	3	
33	141	4	
33	516	-1
34	252	1	
34	431	3	
34	672	3	
34	714	3	
34	799	3	
34	800	3	
34	516	-1
35	166	1	
35	167	1	
35	132	3	
35	517	-1
36	169	2	
36	168	3	
36	518	-1
37	173	2	
37	188	2	
37	172	3	
37	97	3	
37	121	3	
37	187	3	
37	242	3	
37	409	3	
37	487	3	
37	519	-1
38	24	2	
38	283	2	
38	552	2	
38	272	3	
38	557	4	
38	558	4	
38	553	2	
38	554	2	
38	555	2	
38	556	2	
38	536	-1
39	272	1	
39	555	1	
39	24	2	
39	283	2	
39	552	2	
39	79	3	
39	207	3	
39	418	3	
39	557	4	
39	554	2	
39	556	2	
39	505	3	
39	1257	3	
39	536	-1
40	24	2	
40	283	2	
40	552	2	
40	272	3	
40	85		3	
40	976	3	
40	557	4	
40	558	4	
40	553	2	
40	554	2	
40	555	2	
40	556	2	
40	536	-1
41	288	1	
41	289	1	
41	433	2	
41	520	-1
42	468	2	
42	467	3	
42	469	3	
42	470	3	
42	775	4	
42	521	-1
43	467	1	
43	468	1	
43	39	3	
43	503	3	
43	775	3	
43	469	1	
43	521	-1
44	302	3	
44	436	3	
44	437	4	
44	524	-1
45	305	2	
45	570	2	
45	308	3	
45	481	3	
45	338	3	
45	1226	4	
45	1355	4	
45	1185	3	
45	629	3	
45	663	3	
45	798	3	
45	572	3	
45	525	-1
46	305	2	
46	338	3	
46	344	3	
46	481	3	
46	84	4	
46	123	4	
46	1185	4	
46	623	3	
46	570	3	
46	798	3	
46	1226	4	
46	629	4	
46	663	4	
46	572	4	
46	1355	4	
46	525	-1
47	304	2	
47	306	2	
47	307	2	
47	305	3	
47	629	3	
47	663	3	
47	308	4	
47	309	2	
47	310	2	
47	570	2	
47	798	3	
47	1185	3	
47	1355	3	
47	572	2	
47	525	-1
48	439	2	
48	311	3	
48	316	3	
48	440	3	
48	187	4	
48	314	4	
48	315	4	
48	797	3	
48	798	3	
48	794	4	
48	265	4	
48	526	-1
49	320	3	
49	478	4	
49	527	-1
50	326	2	
50	629	2	
50	21	4	
50	94	4	
50	22	4	
50	306	4	
50	528	-1
51	94	1	
51	23	2	
51	105	2	
51	381	2	
51	192	3	
51	326	4	
51	63	4	
51	494	2	
51	629	2	
51	261	4	
51	528	-1
52	21	2	
52	22	2	
52	306	2	
52	326	4	
52	528	-1
53	296	3	
53	33	3	
53	446	4	
53	447	4	
53	448	4	
53	449	4	
53	208	4	
53	297	4	
53	298	4	
53	299	4	
53	531	-1
54	84	2	
54	24	3	
54	101	3	
54	294	3	
54	628	4	
54	661	4	
54	364	3	
54	365	3	
54	560	3	
54	123	-1
55	16	2	
55	375	2	
55	460	2	
55	378	3	
55	255	3	
55	271	3	
55	376	4	
55	377	4	
55	562	2	
55	502	3	
55	538	-1
56	380	2
56	749	3	
56	1339	3	
56	14	4	
56	705	4	
56	779	4	
56	780	4	
56	379	4	
56	643	4	
56	686	4	
56	753	-1
57	380	2	
57	593	3	
57	746	3	
57	914	3	
57	14	4	
57	379	4	
57	705	4	
57	779	4	
57	780	4	
57	704	4	
57	12	4	
57	15	4	
57	857	4	
57	859	4	
57	753	-1
58	788	2	
58	785	3	
58	786	3	
58	787	3	
58	23	4	
58	381	4	
58	382	4	
58	784	4	
58	789	4	
58	754	-1
59	788	2	
59	785	3	
59	786	3	
59	787	3	
59	754	-1
60	475	2	
60	476	3	
60	527	3	
60	320	4	
60	478	4	
60	322	-1
61	565	2	
61	566	2	
61	564	3	
61	1159	3	
61	661	4	
61	539	-1
62	566	1	
62	567	2	
62	1084	2	
62	1078	3	
62	1081	3	
62	539	-1
63	567	1	
63	564	3	
63	566	3	
63	539	-1
64	390	1	
64	391	2	
64	627	-1
65	2	2	
65	3	2	
65	128	2	
65	180	3	
65	323	3	
65	324	3	
65	418	4	
65	664	2	
65	629	2	
65	393	3	
65	394	3	
65	659	3	
65	4	3	
65	384	3	
65	1302	3	
65	388	-1
66	664	2	
66	629	2	
66	180	3	
66	659	3	
66	660	3	
66	388	-1
67	2	1	
67	3	1	
67	664	2	
67	629	2	
67	323	3	
67	324	3	
67	393	3	
67	128	1	
67	180	1	
67	394	3	
67	659	3	
67	389	3	
67	4	3	
67	1302	3	
67	388	-1
68	662	2	
68	101	3	
68	460	3	
68	661	3	
68	62	3	
68	628	-1
69	458	2	
69	570	2	
69	977	3	
69	62	3	
69	336	4	
69	540	-1
70	333	1	
70	568	2	
70	570	2	
70	62	2	
70	101	3	
70	283	3	
70	565	3	
70	24	4	
70	977	3	
70	307	3	
70	540	-1
71	569	1	
71	571	1	
71	1355	2	
71	101	3	
71	655	3	
71	1213	3	
71	798	4	
71	572	1	
71	540	-1
72	21	2	
72	324	2	
72	630	2	
72	94	3	
72	664	3	
72	304	3	
72	128	4	
72	323	4	
72	663	4	
72	570	3	
72	494	3	
72	305	4	
72	309	4	
72	571	4	
72	655	4	
72	388	4	
72	62	4	
72	629	-1
73	332	2	
73	572	2	
73	578	2	
73	573	3	
73	574	3	
73	421	3	
73	25	4	
73	317	4	
73	577	4	
73	401	2	
73	625	2	
73	160	3	
73	1213	3	
73	1304	3	
73	1198	4	
73	655	4	
73	1355	4	
73	68	3	
73	571	3	
73	1252	3	
73	541	-1
74	576	2	
74	656	2	
74	575	3	
74	317	4	
74	574	4	
74	578	4	
74	541	-1
75	667	2	
75	324	3	
75	378	3	
75	666	3	
75	670	3	
75	630	-1
76	378	2	
76	667	2	
76	324	3	
76	666	3	
76	670	3	
76	1391	3	
76	329	3	
76	630	-1
77	668	2	
77	666	3	
77	667	3	
77	670	3	
77	329	4	
77	1391	4	
77	630	-1
78	588	2	
78	589	3	
78	590	3	
78	543	-1
79	597	3	
79	598	3	
79	688	4	
79	708	4	
79	713	4	
79	544	-1
80	594	1	
80	597	1	
80	596	3	
80	598	3	
80	544	-1
81	672	1	
81	799	4	
81	631	-1
82	676	2	
82	677	2	
82	678	3	
82	679	3	
82	205	3	
82	632	-1
83	680	2	
83	681	2	
83	682	2	
83	683	2	
83	633	-1
84	606	2	
84	406	2	
84	608	3	
84	142	3	
84	294	3	
84	354	4	
84	522	4	
84	962	3	
84	1192	3	
84	1213	3	
84	873	4	
84	546	-1
85	608	1	
85	406	2	
85	606	3	
85	710	3	
85	546	-1
86	594	3	
86	790	3	
86	755	-1
87	606	2	
87	611	2	
87	562	3	
87	50	4	
87	236	4	
87	609	4	
87	612	4	
87	406	4	
87	547	-1
88	613	2	
88	614	2	
88	615	2	
88	616	3	
88	617	3	
88	618	4	
88	548	-1
89	793	2	
89	794	2	
89	797	3	
89	795	4	
89	796	4	
89	420	4	
89	757	-1
90	794	2	
90	797	2	
90	798	2	
90	793	3	
90	796	3	
90	291	3	
90	800	4	
90	1187	4	
90	256	2	
90	311	3	
90	335	3	
90	1364	3	
90	1367	4	
90	757	-1
91	252	2	
91	801	2	
91	797	3	
91	799	3	
91	800	3	
91	793	4	
91	794	4	
91	1154	3	
91	672	4	
91	757	-1
92	802	2	
92	803	2	
92	808	3	
92	809	3	
92	811	3	
92	804	4	
92	805	4	
92	806	4	
92	253	3	
92	1247	3	
92	807	4	
92	810	4	
92	1243	4	
92	758	-1
93	691	3	
93	635	-1
94	24	1	
94	283	3	
94	294	3	
94	559	3	
94	689	4	
94	690	4	
94	101	4	
94	1393	3	
94	354	4	
94	1104	4	
94	1161	4	
94	1395	4	
94	635	-1
95	283	1	
95	662	4	
95	635	-1
96	703	3	
96	704	3	
96	705	3	
96	698	4	
96	699	4	
96	700	4	
96	1289	3	
96	779	3	
96	701	4	
96	702	4	
96	706	4	
96	792	4	
96	1339	4	
96	637	-1
97	699	3	
97	700	3	
97	701	3	
97	698	4	
97	1289	4	
97	702	3	
97	703	3	
97	779	3	
97	1339	4	
97	681	3	
97	637	-1
98	713	2	
98	708	4	
98	709	4	
98	711	4	
98	712	4	
98	638	-1
99	717	2	
99	719	2	
99	1001	3	
99	1379	3	
99	639	-1
100	821	2	
100	822	2	
100	824	2	
100	820	3	
100	823	3	
100	825	3	
100	1122	2	
100	1051	3	
100	1121	3	
100	760	-1
101	817	2	
101	818	2	
101	819	2	
101	820	3	
101	825	3	
101	824	2	
101	760	-1
102	728	1	
102	913	2	
102	910	3	
102	911	4	
102	729	-1
103	826	3	
103	828	3	
103	761	-1
104	833	3	
104	834	3	
104	835	3	
104	836	3	
104	837	3	
104	762	-1
105	848	3	
105	844	4	
105	845	4	
105	846	4	
105	847	4	
105	764	-1
106	847	2	
106	846	3	
106	849	3	
106	844	4	
106	845	4	
106	764	-1
107	725	2	
107	728	2
107	729	3	
107	911	3	
107	720	4	
107	75	4	
107	909	4	
107	640	-1
108	724	2	
108	726	2	
108	727	2	
108	75	3	
108	909	3	
108	720	4	
108	723	4	
108	640	-1
109	860	1	
109	861	1	
109	606	3	
109	980	3	
109	12	3	
109	766	-1
110	862	1	
110	863	1	
110	31	3	
110	1174	4	
110	766	-1
111	15	2	
111	391	2	
111	864	2	
111	914	3	
111	392	3	
111	627	3	
111	658	3	
111	894	-1
112	731	3	
112	730	4	
112	641	-1
113	746	3	
113	748	3	
113	749	3	
113	265	3	
113	643	-1
114	919	1	
114	916	2	
114	920	3	
114	921	3	
114	895	-1
115	51	2	
115	185	2	
115	878	3	
115	874	4	
115	184	-1
116	922	1	
116	360	3	
116	605	3	
116	927	3	
116	492	4	
116	896	-1
117	360	2	
117	605	3	
117	896	-1
118	923	2	
118	924	3	
118	925	3	
118	896	-1
119	926	4	
119	897	-1
120	829	2	
120	887	2	
120	890	2	
120	885	3	
120	886	3	
120	888	3	
120	889	4	
120	1146	2	
120	891	3	
120	769	-1
121	885	1	
121	886	1	
121	1146	2	
121	887	1	
121	888	1	
121	890	1	
121	891	1	
121	769	-1
122	931	4	
122	932	2	
122	934	4	
122	935	4	
122	936	2	
122	937	2	
122	938	2	
122	957	3	
122	1131	3	
122	898	-1
123	966	2	
123	967	3	
123	941	-1
124	967	2	
124	968	2	
124	964	3	
124	965	3	
124	941	-1
125	969	2	
125	970	2	
125	971	2	
125	187	3	
125	973	3	
125	173	3	
125	974	4	
125	177	4	
125	972	2	
125	174	2	
125	997	2	
125	176	3	
125	409	3	
125	946	3	
125	992	3	
125	994	3	
125	995	3	
125	942	-1
